,img,hash
87,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1564.jpg,-12ba0aa1453c3556-55e31aff8ffa7975
88,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_583.jpg,-119b8a4b294acec8-7fb387f423f90001
89,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_15.jpg,-70640b1e181c3c80000b0cd1e58c478
90,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_597.jpg,-46068283830b43c3-4804006981786113
91,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_29.jpg,-3a3a3a303b7b7b7c-472808013f3f7f00
92,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1028.jpg,38f8bca969ebdae86343f40141e89208
93,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_226.jpg,2a2a46c6dce03b10-10fd8400cf7b05fe
94,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_540.jpg,6545615594cd461c08ddea7b009dceff
95,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_554.jpg,-710ff7876c9933e73ec018f81364ceff
96,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_232.jpg,0f96476d9b5fad6a0bb01c40205eb1ff
97,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1014.jpg,101899199849596f04008202128813e2
98,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1772.jpg,-1515b7cdcc393365-1d41f7048c597372
99,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_568.jpg,5345d1aad695a6e5-18c3aa7fb92ce140
100,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1766.jpg,-3afa9965515376ae-2668b0acd95a47fe
101,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1000.jpg,69f5d5efcb5ef4714a09377d8f1ffe73
102,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_533.jpg,-57575757575b5b3c1b2b77312089a7bf
103,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_255.jpg,1c353262cb1990ac38ff77668c1156ff
104,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_241.jpg,7078d06915a9b1a80038d0eb141c67ff
105,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_527.jpg,111595960f0f0f0f0040fff70000001e
106,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1729.jpg,-2fabaf8d8d8d8d8e0e0d1818101405c2
107,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1701.jpg,52523ceb41ca1424655f78a0e18a9e14
108,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1067.jpg,-d898f0e0d4e46c73f06ec0457c7c072
109,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_269.jpg,-7e7c3c1c0f673734733f1f8fe763bb91
110,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1073.jpg,4352cacc8b2145e7-70f98df3e5ccefba
111,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1715.jpg,582d1aaccacaebe3-2d52cd1bf42406ea
112,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_99.jpg,6dcda9a9713f87476adc23fb017000ff
113,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_72.jpg,123373548489898d1c3ffffe01009323
114,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1098.jpg,-2e2e6eaeeecf2766-793f51fc0a9afe70
115,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_296.jpg,-55555555555555560022b0952c3ee7ff
116,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_282.jpg,761aaea60b2b2ab9-1bcff7faf9c78101
117,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_66.jpg,696aa864a4aeaded-7e9155b3da3dd747
118,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1259.jpg,-36ce4e4d1c1f9f9f084c1d3402a1f0fd
119,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_731.jpg,-5e5a69c9e96de5b66b09886445b4b548
120,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_725.jpg,3d5d5e46424646e12331393870465c79
121,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1265.jpg,-3b747c8dfeb7ae6c-3a846739c8933cfe
122,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1503.jpg,-393d1e277a3485e5-62219084ce703f88
123,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_719.jpg,69692fb8e088080c-100080071ff804e4
124,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1517.jpg,7272a3d028142c2e-7c2f00783cfffaf5
125,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1271.jpg,-60e64a5ad191dbcb2e59f395b24a0ac5
126,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_916.jpg,4a061646e0041191-680cc013ff18081
127,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_902.jpg,7b54b7b6a2e81c36-15aee800007ff6ff
128,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_123.jpg,0e4633084e6a4a450000f72710201afe
129,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_645.jpg,-7e7e7fdd9fce9f7e-879fefd338b9e01
130,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_889.jpg,-7fbf8c0154041c1f-40f0feffffafff01
131,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_651.jpg,-2c0d0e0d8d4556dc-7e01ff70bd6f7c1f
132,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_137.jpg,09412f192a6b0dc77f012c15f0e33f98
133,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1339.jpg,-170f1d3f78f0e3fe18e1e003831e30ff
134,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1311.jpg,07466279cd8f6f17309c6ee3c99c8020
135,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1477.jpg,5ad153602468296b-1fc669fc933aeef9
136,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_679.jpg,-3a3a3a303b7b7b7c-473808013f3f7f00
137,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1463.jpg,-2ac9cd5b1aa96f2719d172a08f4c70f7
138,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1305.jpg,3232286ce4e2e3f1-909ccd4860371e3
139,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1488.jpg,6341002191cce56a-1f20ffb20840f279
140,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_686.jpg,-7565b585c54946672d041c431b040dff
141,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_692.jpg,56545555565555d72c423c7d421469e6
142,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_862.jpg,5b0b6b59582c7d5500b24fbfd22a28ff
143,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_876.jpg,-6c33360c993344cf3f1c19f3eecc9a33
144,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1649.jpg,21990d86697393b3-180c80e12699ff3c
145,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_447.jpg,54b4b212d061d655130dfc6290418eff
146,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_321.jpg,3f1d499c5ab2323c-94bb0e2e62f4001
147,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_335.jpg,-17971796d7938bcc-599a7d1ffc55fe1d
148,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_453.jpg,-7ad37350d8d2d6800f71f0800f6f6fe
149,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1675.jpg,-46ce9edc5dcd2f2d0890514704200180
150,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1113.jpg,3232303205118919221ae0e208778f7f
151,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_309.jpg,54e4aaab3353432276c58888e0111fe6
152,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1107.jpg,-5e3e820fad9301423e8f7fe3126f7cff
153,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1661.jpg,6a6868a8ad2aa8b5-29d1350f42c795c6
154,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_484.jpg,-3214c6e584b6b6b7-7271f8fe870903ff
155,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_490.jpg,1a9accc4cc4c54d4-88d3f303997ece3
156,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_491.jpg,-569aad675b5e252f-44b2b9ac535afd01
157,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_485.jpg,48b83bfcf8e9015f-31600003ff7ffcc5
158,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1106.jpg,-1a99aeba813b9a99-66db0cf887ffce01
159,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_308.jpg,5e3414b8f0cb0b31-5f2e8471f7bf5c8
160,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1660.jpg,-1b0f4eabed4dceaf4ce0a30150de2111
161,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1674.jpg,3ab91bbc3bf4cc3a-271ec0020009f6d0
162,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1112.jpg,56d6d667336b614941f0900e9430e7c4
163,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_334.jpg,-55555555555555560002a852482f1674
164,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_452.jpg,-3c392bdbcbd7879-7fffdf7faebdfd01
165,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_446.jpg,5ac938fcf0c45499740ffffdc000449f
166,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1648.jpg,-7ad37350d8d2d6800f71f0800f6f6fe
167,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_320.jpg,-1685c6c4cfad1d3d-103da745d38efc8d
168,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_877.jpg,1cbe1bc6f07d375138a4ff1f01c06c77
169,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_863.jpg,-6abc92988dc69244-4ee836f339cf2060
170,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_693.jpg,-39b95d2e34151b10-43a3d1c8ef85323a
171,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_687.jpg,66626cfa517070e366260108b8145022
172,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1489.jpg,3038383838f8f8f815002c142e32361a
173,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1462.jpg,4f8eacb5d95a9b9941da48248160dc28
174,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1304.jpg,-27210d2b83cbcbcf0178be9fca41fcff
175,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1310.jpg,788adbcdd3da712d-2d1edf6e8771d87
